ward,target_pct_vunerable
00A93O0,18.386173
01V40KO,36.39725
01ZHVW0,4.35279
028YQJX,0.64559793
02G8W11,0.18603158
03RU77Q,12.8815155
0935C30,22.060282
0DCE4FB,15.23744
0DUEHMX,1.8390048
0FTXTHP,2.0762591
0FXECHK,5.929195
0HCX91F,6.3304005
0IKGARI,2.059648
0JRGKQ4,7.3609796
0KTSEXR,1.7665708
0M6MX2A,2.455751
0P8S06V,37.283695
0PBSOBF,7.453453
0PNJX5M,0.17132425
0RA7XHK,0.8923265
0S7C4DH,1.4568919
0TRP3ER,40.11688
0US7N2T,35.6645
0WS5BT8,35.914402
0XABPKH,26.887762
0XE31PI,11.931173
0Y0V3J8,14.937103
0YPOXHL,21.503866
0ZFUG7F,17.740627
105NU2D,36.852753
10OB8IW,-0.7985102
14EYJ6K,38.99348
151LFIB,4.676102
17FACUG,6.0130982
18M5SKB,9.613897
1B4JFVL,36.64974
1BF4WMH,0.26363862
1BIEG1U,4.5644455
1C2TVDR,38.649567
1C48ZJ2,25.190592
1CMO0Y4,0.53289425
1CUTFTD,43.82365
1DNN5IJ,28.338173
1FG5H0O,37.244904
1IOYQOT,39.159904
1JBNE5I,0.17967537
1LGRAYJ,15.088465
1O20G6P,0.12437856
1PD72TN,28.398228
1Q75HEP,1.8656332
1RW5NMZ,-0.059974253
1SZBSWT,0.545632
1U5BC3L,1.7622992
1WAZ8Q0,1.7830268
1YE6439,0.3882448
1YIF2RN,0.4205198
215TAPC,4.434187
22DG8AR,34.663662
233CS64,26.58833
24JY8CX,30.510216
24OX2ZO,34.323196
24WYRNI,37.917034
257YM8M,8.870235
26I3DN0,1.0212991
26RDOIK,23.77416
2861T51,27.371058
28FV4CA,2.6009138
28XXOHY,15.983246
2B8E3IA,34.30694
2BFC9MJ,1.9753298
2D2Z50D,1.2897087
2DF76GS,25.886627
2EEDA3F,24.967453
2FO0WKT,29.514011
2H6Z1TB,34.960403
2IZ2FOA,32.766216
2KJIQI4,1.2417625
2L6Z5NV,8.2827015
2LDKL4U,27.647171
2MDACB3,5.0240507
2MQD51O,0.61923105
2OAIZ4C,35.137268
2OU52SS,27.841208
2QKDSRB,0.2465944
2R2BYQK,0.8841628
2RFLYH2,1.0193918
2SNGXJS,13.465876
2SZ6BB2,27.50498
2U3Z9GM,0.59201944
2VQN76H,2.7895281
2WJG38Y,-0.08686578
2WN9P3F,26.55119
2WNNN6R,33.683586
2ZDX7JP,10.681016
2ZJX6E6,22.40764
3369B4X,1.8539315
33AU2EF,6.514656
34HQTD8,2.6052346
34JHI35,0.23236167
37HAXAE,0.49637452
38QC76K,22.935745
3ARUZR4,1.2110004
3C8W5V6,3.423192
3CAYCPX,7.280188
3CI0CKX,3.999278
3D0HQS7,0.051878035
3EA16E7,0.84107065
3EHDLM2,4.8168006
3EXPKHN,-0.21714902
3F2D9F0,37.218987
3F9T39K,30.52982
3G0G6A3,6.3889236
3HJ2SJ7,0.5758881
3IMSK3F,21.888515
3IO8T7J,1.5379246
3K1QDO6,27.67674
3PSGNSV,27.296793
3PUBSAF,36.520027
3Q1BEBW,32.92332
3RCTMF2,10.552166
3RL23LD,4.4676104
3VGPDZ5,33.116093
3W7QZ5P,26.330088
3XCKC70,0.97836566
3Y7OY4T,7.4048724
3Z7B62W,29.418873
40LFOGC,37.29139
40PHH7U,10.207007
42DZQJA,3.1095421
45AI1QH,19.63131
47ICDLY,-0.264634
47XV4P3,26.31704
485MJWX,0.93187386
49HVKTG,-0.27364647
49ZGNCJ,2.1275437
49ZNW7E,4.2033463
4D6H3V3,11.256252
4DARAWK,35.100433
4DBURYH,-0.30159807
4IJL6PQ,1.2811482
4K01HCW,-0.13757086
4KVOUFG,-1.5262063
4MUT93Q,0.38805616
4OMEQQM,3.8082292
4OU1J1Z,-0.17323768
4QIL7U4,3.407028
4RFNZ3K,4.079217
4RGXG6V,22.754517
4SSME9C,23.531857
4SXBIRR,9.459509
4TAUY40,27.47432
4ULD0F5,22.828197
4UUST6G,3.987607
4W49QH5,16.957874
4W9H5MR,29.21559
4ZOI3KZ,11.244164
50JGUDC,1.7470603
51J42OG,15.529174
52P1YPZ,3.833001
5404OVK,3.1793523
54ILT9A,0.5767058
54VKXXW,5.8384137
56AJT4M,22.145414
58DQFW2,3.646159
59A2WAI,1.7621508
59W1R31,0.6824267
5CGFJF4,0.8199891
5EI2I07,33.188694
5ELWVGE,7.717953
5F2CTMZ,1.5613146
5HVS35S,37.335175
5JE13GA,37.54181
5K5GJFJ,0.6646311
5KKOYMO,33.31168
5L3M523,-0.74221945
5LVF7CU,1.1916971
5MM3YQB,2.3817954
5N0URLB,5.88455
5N6EZ1S,33.841137
5S3ELYF,18.018206
5TBBZQV,35.770435
5WGC8R7,12.469248
5WN9VZF,6.148509
5Y31GRR,37.139275
5YAG9SP,0.31828457
62E22PQ,0.47298756
652X54R,19.41264
65VFJHC,-0.42725652
678EWN0,34.59467
683T0RS,3.7702444
6AFF1OZ,29.73187
6C3151N,0.89311063
6D2WD86,0.4355373
6D96UPF,7.406924
6EY3N45,-0.23747659
6F42S01,1.4126842
6H5XB06,2.8919818
6HBMUQ1,32.23037
6HR8849,5.9987698
6I2ADVC,0.93590534
6KA2MF9,20.291574
6NY6KYD,0.8138404
6O6VZL4,5.7523994
6OC1RD0,21.204554
6PSLJ54,31.99664
6QNQRT1,3.0628183
6RGO7XW,0.5417377
6S3AVBJ,5.9956255
6W07TP6,13.709259
6WIZX7C,23.820768
6WKWAXF,20.002909
6WRMCTV,2.7577755
6XO9WKJ,2.4871702
6Z0AG00,-0.14314991
6ZX6KZY,28.8212
70QTSOC,25.010155
70QWCQN,5.4987273
70TT5RG,32.194958
722FB2E,3.1319096
727BLLN,0.5840449
72N4VXM,39.339947
72QMGGF,26.668869
7376KM2,36.830788
74ZW69I,26.930523
75INALX,39.087982
7674G9Z,14.016758
76PGI5C,3.526202
76XL1DS,13.950965
7871DQY,-0.14242011
78NCRDD,34.592743
7B9PJ46,41.750072
7BA3P7L,4.3425226
7BGQBZS,37.400764
7CESXKA,2.6930037
7EYP4G0,2.783278
7G31XF6,22.734375
7H1DT0M,1.3061547
7H26K3P,29.634975
7HJI3YZ,3.7589679
7HS8XBV,14.36862
7J63FDQ,-0.06835687
7KMO5P0,22.059702
7KW3SI1,-0.58007944
7LF7KJA,23.92117
7LP4WWS,2.0454478
7LR536E,37.602943
7O4GI7N,6.0457473
7O5642F,36.87223
7OGTH2F,-0.070566654
7OPTXE8,1.2153629
7QEL4LH,1.9201379
7TCN6IW,0.9584524
7V98R2Q,1.6597778
7Y2MHA7,0.22819024
7YI3CHO,3.18919
7YL7D6W,14.059009
7Z6YOV0,1.3955843
7ZGJQ2R,2.2025428
80PSDM6,0.27912104
80YBLWC,33.39461
82JCYHJ,3.903339
83TRY6G,3.4757576
88NI79C,-0.17093807
8CO88MA,22.132011
8F9XEV0,1.2565341
8H1ZG4F,1.9439088
8H7C2ZL,26.204937
